Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Indiana Jones and the Last Crusade,"$474,171,806","$197,171,806",41.6%,"$277,000,000",58.4%
2,Batman,"$411,348,924","$251,188,924",61.1%,"$160,160,000",38.9%
3,Back to the Future Part II,"$331,950,002","$118,450,002",35.7%,"$213,500,000",64.3%
4,Look Who's Talking,"$296,999,813","$140,088,813",47.2%,"$156,911,000",52.8%
5,Dead Poets Society,"$235,860,116","$95,860,116",40.6%,"$140,000,000",59.4%
6,Lethal Weapon 2,"$227,853,986","$147,253,986",64.6%,"$80,600,000",35.4%
7,"Honey, I Shrunk the Kids","$222,724,172","$130,724,172",58.7%,"$92,000,000",41.3%
8,Ghostbusters II,"$215,394,738","$112,494,738",52.2%,"$102,900,000",47.8%
9,The Little Mermaid,"$184,155,863","$84,355,863",45.8%,"$99,800,000",54.2%
10,Born on the Fourth of July,"$161,001,698","$70,001,698",43.5%,"$91,000,000",56.5%
11,The War of the Roses,"$160,188,546","$86,888,546",54.2%,"$73,300,000",45.8%
12,Licence to Kill,"$156,167,015","$34,667,015",22.2%,"$121,500,000",77.8%
13,Driving Miss Daisy,"$145,793,296","$106,593,296",73.1%,"$39,200,000",26.9%
14,Black Rain,"$134,212,055","$46,212,055",34.4%,"$88,000,000",65.6%
15,Parenthood,"$126,297,830","$100,047,830",79.2%,"$26,250,000",20.8%
16,Sea of Love,"$110,879,513","$58,571,513",52.8%,"$52,308,000",47.2%
17,Steel Magnolias,"$95,904,091","$83,759,091",87.3%,"$12,145,000",12.7%
18,When Harry Met Sally...,"$92,823,546","$92,823,546",100%,-,-
19,The Abyss,"$89,761,361","$54,222,310",60.4%,"$35,539,051",39.6%
20,Field of Dreams,"$84,431,625","$64,431,625",76.3%,"$20,000,000",23.7%
21,Uncle Buck,"$79,258,538","$66,758,538",84.2%,"$12,500,000",15.8%
22,K-9,"$78,247,647","$43,247,647",55.3%,"$35,000,000",44.7%
23,Always,"$74,134,790","$43,858,790",59.2%,"$30,276,000",40.8%
24,National Lampoon's Christmas Vacation,"$71,319,526","$71,319,526",100%,-,-
25,Turner & Hooch,"$71,079,915","$71,079,915",100%,-,-
26,Tango & Cash,"$63,408,614","$63,408,614",100%,-,-
27,Harlem Nights,"$60,864,870","$60,864,870",100%,-,-
28,Pet Sematary,"$57,469,467","$57,469,467",100%,-,-
29,Star Trek V: The Final Frontier,"$52,210,049","$52,210,049",100%,-,-
30,Major League,"$49,797,148","$49,797,148",100%,-,-
31,The 'Burbs,"$49,101,993","$36,601,993",74.5%,"$12,500,000",25.5%
32,"See No Evil, Hear No Evil","$46,908,987","$46,908,987",100%,-,-
33,Three Fugitives,"$40,586,886","$40,586,886",100%,-,-
34,Bill & Ted's Excellent Adventure,"$40,485,039","$40,485,039",100%,-,-
35,Fletch Lives,"$39,450,960","$35,150,960",89.1%,"$4,300,000",10.9%
36,The Karate Kid Part III,"$38,956,288","$38,956,288",100%,-,-
37,The Fly II,"$38,903,179","$20,021,322",51.5%,"$18,881,857",48.5%
38,Do the Right Thing,"$37,295,445","$27,545,445",73.9%,"$9,750,000",26.1%
39,Lean on Me,"$31,906,454","$31,906,454",100%,-,-
40,The Bear,"$31,753,898","$31,753,898",100%,-,-
41,Weekend at Bernie's,"$30,218,387","$30,218,387",100%,-,-
42,Road House,"$30,050,028","$30,050,028",100%,-,-
43,Peter Pan 1989 Re-release,"$29,445,131","$29,445,131",100%,-,-
44,The Dream Team,"$28,890,240","$28,890,240",100%,-,-
45,Dad,"$27,503,037","$22,103,037",80.4%,"$5,400,000",19.6%
46,All Dogs Go to Heaven,"$27,100,027","$27,100,027",100%,-,-
47,Glory,"$26,828,365","$26,828,365",100%,-,-
48,"Sex, Lies, and Videotape","$24,741,667","$24,741,667",100%,-,-
49,A Nightmare on Elm Street 5: The Dream Child,"$22,168,359","$22,168,359",100%,-,-
50,Lock Up,"$22,099,847","$22,099,847",100%,-,-
51,Cousins,"$22,026,369","$22,026,369",100%,-,-
52,Say Anything...,"$21,515,196","$20,781,385",96.6%,"$733,811",3.4%
53,The Rescuers 1989 Re-release,"$21,215,869","$21,215,869",100%,-,-
54,An Innocent Man,"$20,047,604","$20,047,604",100%,-,-
55,Skin Deep,"$19,674,852","$19,674,852",100%,-,-
56,Blaze,"$19,131,246","$19,131,246",100%,-,-
57,Her Alibi,"$18,699,037","$18,699,037",100%,-,-
58,Casualties of War,"$18,671,317","$18,671,317",100%,-,-
59,Prancer,"$18,587,135","$18,587,135",100%,-,-
60,The Fabulous Baker Boys,"$18,428,904","$18,428,904",100%,-,-
61,Crimes and Misdemeanors,"$18,254,702","$18,254,702",100%,-,-
62,Shocker,"$16,554,699","$16,554,699",100%,-,-
63,Chances Are,"$16,278,590","$16,278,590",100%,-,-
64,No Holds Barred,"$16,093,651","$16,093,651",100%,-,-
65,Next of Kin,"$15,942,628","$15,942,628",100%,-,-
66,Leviathan,"$15,704,614","$15,704,614",100%,-,-
67,She-Devil,"$15,351,421","$15,351,421",100%,-,-
68,My Left Foot,"$14,743,391","$14,743,391",100%,-,-
69,Kickboxer,"$14,697,005","$14,697,005",100%,-,-
70,Friday the 13th Part VIII: Jason Takes Manhattan,"$14,343,976","$14,343,976",100%,-,-
71,The Wizard,"$14,278,900","$14,278,900",100%,-,-
72,Great Balls of Fire!,"$13,741,060","$13,741,060",100%,-,-
73,Family Business,"$12,195,695","$12,195,695",100%,-,-
74,Pink Cadillac,"$12,143,484","$12,143,484",100%,-,-
75,She's Out of Control,"$12,065,892","$12,065,892",100%,-,-
76,Halloween 5: The Revenge of Michael Myers,"$11,642,254","$11,642,254",100%,-,-
77,Gross Anatomy,"$11,604,598","$11,604,598",100%,-,-
78,Police Academy 6: City Under Siege,"$11,567,217","$11,567,217",100%,-,-
79,Young Einstein,"$11,536,599","$11,536,599",100%,-,-
80,Who's Harry Crumb?,"$10,982,364","$10,982,364",100%,-,-
81,New York Stories,"$10,763,469","$10,763,469",100%,-,-
82,The Package,"$10,647,219","$10,647,219",100%,-,-
83,We're No Angels,"$10,555,348","$10,555,348",100%,-,-
84,Cyborg,"$10,166,459","$10,166,459",100%,-,-
85,Henry V,"$10,161,099","$10,161,099",100%,-,-
86,Criminal Law,"$9,974,446","$9,974,446",100%,-,-
87,Tap,"$9,114,702","$9,114,702",100%,-,-
88,Renegades,"$9,015,164","$9,015,164",100%,-,-
89,Scandal,"$8,800,000","$8,800,000",100%,-,-
90,True Believer,"$8,742,750","$8,742,750",100%,-,-
91,Troop Beverly Hills,"$8,508,843","$8,508,843",100%,-,-
92,Cheetah,"$8,153,677","$8,153,677",100%,-,-
93,DeepStar Six,"$8,143,225","$8,143,225",100%,-,-
94,Dead Bang,"$8,125,592","$8,125,592",100%,-,-
95,The Adventures of Baron Munchausen,"$8,083,123","$8,083,123",100%,-,-
96,Dead Calm,"$7,825,009","$7,825,009",100%,-,-
97,"Enemies, A Love Story","$7,754,571","$7,754,571",100%,-,-
98,Disorganized Crime,"$7,723,506","$7,723,506",100%,-,-
99,Roger & Me,"$7,706,368","$6,706,368",87%,"$1,000,000",13%
100,Johnny Handsome,"$7,237,794","$7,237,794",100%,-,-
101,Lawrence of Arabia 1989 Re-release,"$6,986,278","$6,986,278",100%,-,-
102,Relentless,"$6,985,999","$6,985,999",100%,-,-
103,Shag,"$6,957,975","$6,957,975",100%,-,-
104,Music Box,"$6,263,883","$6,263,883",100%,-,-
105,UHF,"$6,157,157","$6,157,157",100%,-,-
106,Shirley Valentine,"$6,056,912","$6,056,912",100%,-,-
107,Immediate Family,"$5,932,613","$5,932,613",100%,-,-
108,Millennium,"$5,777,099","$5,777,099",100%,-,-
109,Dream a Little Dream,"$5,552,441","$5,552,441",100%,-,-
110,Second Sight,"$5,368,865","$5,368,865",100%,-,-
111,Let It Ride,"$4,973,285","$4,973,285",100%,-,-
112,See You in the Morning,"$4,795,009","$4,795,009",100%,-,-
113,Drugstore Cowboy,"$4,729,352","$4,729,352",100%,-,-
114,The January Man,"$4,611,062","$4,611,062",100%,-,-
115,The Mighty Quinn,"$4,557,214","$4,557,214",100%,-,-
116,Staying Together,"$4,348,025","$4,348,025",100%,-,-
117,Listen to Me,"$4,299,023","$4,299,023",100%,-,-
118,Red Scorpion,"$4,192,440","$4,192,440",100%,-,-
119,Loverboy,"$3,960,327","$3,960,327",100%,-,-
120,The Phantom of the Opera,"$3,953,745","$3,953,745",100%,-,-
121,Earth Girls Are Easy,"$3,916,303","$3,916,303",100%,-,-
122,A Dry White Season,"$3,766,879","$3,766,879",100%,-,-
123,Worth Winning,"$3,690,328","$3,690,328",100%,-,-
124,Old Gringo,"$3,574,256","$3,574,256",100%,-,-
125,Fat Man and Little Boy,"$3,563,162","$3,563,162",100%,-,-
126,Physical Evidence,"$3,560,932","$3,560,932",100%,-,-
127,In Country,"$3,531,971","$3,531,971",100%,-,-
128,Kinjite: Forbidden Subjects,"$3,416,846","$3,416,846",100%,-,-
129,Camille Claudel,"$3,331,297","$3,331,297",100%,-,-
130,Rude Awakening,"$3,169,719","$3,169,719",100%,-,-
131,Speed Zone,"$3,077,361","$3,077,361",100%,-,-
132,Fright Night Part 2,"$2,983,784","$2,983,784",100%,-,-
133,976-EVIL,"$2,955,917","$2,955,917",100%,-,-
134,The Adventures of Milo and Otis,"$2,948,215","$2,948,215",100%,-,-
135,Gleaming the Cube,"$2,777,280","$2,777,280",100%,-,-
136,Farewell to the King,"$2,420,917","$2,420,917",100%,-,-
137,Gone with the Wind 1989 Re-release,"$2,403,316","$2,403,316",100%,-,-
138,Chocolat,"$2,317,091","$2,317,091",100%,-,-
139,Sing,"$2,260,616","$2,260,616",100%,-,-
140,Scenes from the Class Struggle in Beverly Hills,"$2,156,471","$2,156,471",100%,-,-
141,Jacknife,"$2,049,769","$2,049,769",100%,-,-
142,Rooftops,"$2,043,889","$2,043,889",100%,-,-
143,Winter People,"$2,023,282","$2,023,282",100%,-,-
144,Erik the Viking,"$1,932,642","$1,932,642",100%,-,-
145,Communion,"$1,919,653","$1,919,653",100%,-,-
146,Breaking In,"$1,877,618","$1,877,618",100%,-,-
147,Cookie,"$1,869,417","$1,869,417",100%,-,-
148,Miss Firecracker,"$1,852,655","$1,852,655",100%,-,-
149,Bloodfist,"$1,770,082","$1,770,082",100%,-,-
150,The Horror Show,"$1,738,897","$1,738,897",100%,-,-
151,Best of the Best,"$1,700,000","$1,700,000",100%,-,-
152,How I Got Into College,"$1,642,239","$1,642,239",100%,-,-
153,Stepfather II,"$1,519,796","$1,519,796",100%,-,-
154,The Simpsons: Family Portrait/Beat Dedication/Propagandance/Scaredy Cat!/Rarg/Knick Knack/Pencil Dance/Quinoscopio 2/Umbabarauma/Goodnight Norma... Goodnight Milton.../Tin Toy/25 Ways to Quit Smoking,"$1,487,606","$1,487,606",100%,-,-
155,True Love,"$1,354,268","$1,354,268",100%,-,-
156,The Navigator: A Medieval Odyssey,"$1,333,379","$1,333,379",100%,-,-
157,Romero,"$1,316,495","$1,316,495",100%,-,-
158,Babar: The Movie,"$1,305,187","$1,305,187",100%,-,-
159,Apartment Zero,"$1,267,578","$1,267,578",100%,-,-
160,Little Vera,"$1,262,598","$1,262,598",100%,-,-
161,Queen of Hearts,"$1,236,844","$1,236,844",100%,-,-
162,High Hopes,"$1,192,322","$1,192,322",100%,-,-
163,Murmur of the Heart,"$1,160,784","$1,160,784",100%,-,-
164,Miracle Mile,"$1,145,404","$1,145,404",100%,-,-
165,Valmont,"$1,132,112","$1,132,112",100%,-,-
166,Heathers,"$1,108,462","$1,108,462",100%,-,-
167,Heart of Dixie,"$1,097,333","$1,097,333",100%,-,-
168,Wired,"$1,089,000","$1,089,000",100%,-,-
169,The Music Teacher,"$1,086,894","$1,086,894",100%,-,-
170,Welcome Home,"$1,029,822","$1,029,822",100%,-,-
171,Pumpkinhead 1989 Re-release,"$1,000,000","$1,000,000",100%,-,-
172,Getting It Right,"$960,385","$960,385",100%,-,-
173,American Ninja 3: Blood Hunt,"$902,152","$902,152",100%,-,-
174,Parents,"$870,532","$870,532",100%,-,-
175,Crack House,"$862,551","$862,551",100%,-,-
176,The Terror Within,"$858,591","$858,591",100%,-,-
177,Little Monsters,"$793,775","$793,775",100%,-,-
178,The Toxic Avenger Part II,"$792,966","$792,966",100%,-,-
179,For All Mankind,"$770,132","$770,132",100%,-,-
180,The Girl in a Swing,"$747,013","$747,013",100%,-,-
181,Vampire's Kiss,"$725,131","$725,131",100%,-,-
182,"Distant Voices, Still Lives","$688,329","$688,329",100%,-,-
183,Wuthering Heights,"$624,643","$624,643",100%,-,-
184,The Wizard of Oz 1989 Re-release,"$612,300","$612,300",100%,-,-
185,Eddie and the Cruisers II: Eddie Lives!,"$536,508","$536,508",100%,-,-
186,"Thelonious Monk: Straight, No Chaser","$518,918","$518,918",100%,-,-
187,Slaves of New York,"$463,972","$463,972",100%,-,-
188,The Rainbow,"$444,055","$444,055",100%,-,-
189,Akira,"$439,162","$439,162",100%,-,-
190,How to Get Ahead in Advertising,"$418,053","$418,053",100%,-,-
191,Triumph of the Spirit,"$408,839","$408,839",100%,-,-
192,The Toxic Avenger Part III: The Last Temptation of Toxie,"$363,561","$363,561",100%,-,-
193,Night Game,"$337,812","$337,812",100%,-,-
194,Crusoe,"$315,421","$315,421",100%,-,-
195,Out Cold,"$294,266","$294,266",100%,-,-
196,Powwow Highway,"$283,747","$283,747",100%,-,-
197,Kill Me Again,"$283,694","$283,694",100%,-,-
198,Heavy Petting,"$272,371","$272,371",100%,-,-
199,Paperhouse,"$241,278","$241,278",100%,-,-
200,Weapons of the Spirit,"$232,981","$232,981",100%,-,-
201,A Chorus of Disapproval,"$216,373","$216,373",100%,-,-
202,The Rachel Papers,"$201,468","$201,468",100%,-,-
203,The Return of Swamp Thing,"$192,816","$192,816",100%,-,-
204,Beverly Hills Brats,"$192,561","$192,561",100%,-,-
205,For Queen & Country,"$191,051","$191,051",100%,-,-
206,The Experts,"$169,203","$169,203",100%,-,-
207,Night Visitor,"$166,635","$166,635",100%,-,-
208,Under the Boardwalk,"$147,542","$147,542",100%,-,-
209,The Big Picture,"$117,463","$117,463",100%,-,-
210,Race for Glory,"$100,326","$100,326",100%,-,-
211,Signs of Life,"$95,836","$95,836",100%,-,-
212,Mind Games,"$85,085","$85,085",100%,-,-
213,Hanussen,"$82,635","$82,635",100%,-,-
214,Me and Him,"$78,814","$78,814",100%,-,-
215,After Midnight,"$76,325","$76,325",100%,-,-
216,"Bert Rigby, You're a Fool","$75,868","$75,868",100%,-,-
217,When the Whales Came,"$73,131","$73,131",100%,-,-
218,Manifesto,"$70,060","$70,060",100%,-,-
219,Under the Sun of Satan,"$68,765","$68,765",100%,-,-
220,Cohen and Tate,"$64,227","$64,227",100%,-,-
221,Survival Quest,"$62,683","$62,683",100%,-,-
222,Rachel River,"$60,698","$60,698",100%,-,-
223,Ten Little Indians,"$59,405","$59,405",100%,-,-
224,"Fear, Anxiety & Depression","$47,148","$47,148",100%,-,-
225,Bloodhounds of Broadway,"$43,671","$43,671",100%,-,-
226,Animal Behavior,"$41,526","$41,526",100%,-,-
227,New Year's Day,"$36,106","$36,106",100%,-,-
228,Checking Out,"$30,877","$30,877",100%,-,-
229,Teen Witch,"$27,843","$27,843",100%,-,-
230,Echoes of Paradise,"$23,717","$23,717",100%,-,-
231,Blood Red,"$15,510","$15,510",100%,-,-
232,The Time Guardian,"$12,682","$12,682",100%,-,-
233,Far from Home,"$11,859","$11,859",100%,-,-
234,High Stakes,"$4,780","$4,780",100%,-,-
235,Hit List,"$4,564","$4,564",100%,-,-
236,Catch Me If You Can,"$3,686","$3,686",100%,-,-
